"congresspeople","community","score1","lifetime_score1","name"
"Richard Blumenthal (D)",1,100,99,"Richard Blumenthal"
"Mike Thompson (D)",1,100,96,"Mike Thompson"
"Tom O'Halleran (D)",1,100,90,"Tom O'Halleran"
"Mark Kelly (D)",1,92,97,"Mark Kelly"
"Scott Peters (D)",1,100,89,"Scott Peters"
"Henry Cuellar (D)",1,92,73,"Henry Cuellar"
"Jamaal Bowman (D)",1,100,97,"Jamaal Bowman"
"Susan Wild (D)",1,100,99,"Susan Wild"
"Ruben Gallego (D)",1,100,98,"Ruben Gallego"
"Jared Golden (D)",1,100,92,"Jared Golden"
"Dina Titus (D)",1,100,98,"Dina Titus"
"Sherrod Brown (D)",1,100,99,"Sherrod Brown"
"Mark Warner (D)",1,100,90,"Mark Warner"
"Tom Suozzi (D)",1,100,94,"Tom Suozzi"
"Joe Manchin (D)",1,82,87,"Joe Manchin"
"Charles E Schumer (D)",1,92,95,"Charles E Schumer"
"Ritchie Torres (D)",1,100,100,"Ritchie Torres"
"Jim Himes (D)",1,100,93,"Jim Himes"
"Tammy Duckworth (D)",1,100,99,"Tammy Duckworth"
"Anna Eshoo (D)",1,100,97,"Anna Eshoo"
"Ron Wyden (D)",1,92,92,"Ron Wyden"
"Lauren A Underwood (D)",1,100,100,"Lauren A Underwood"
"Alexandria Ocasio-Cortez (D)",1,92,88,"Alexandria Ocasio-Cortez"
"Earl Blumenauer (D)",1,100,95,"Earl Blumenauer"
"Adriano Espaillat (D)",1,100,98,"Adriano Espaillat"
"Ann Kuster (D)",1,100,95,"Ann Kuster"
"Martin Heinrich (D)",1,100,99,"Martin Heinrich"
"Robert Menendez (D)",1,100,97,"Robert Menendez"
"Gary Peters (D)",1,100,97,"Gary Peters"
"Amy Klobuchar (D)",1,100,96,"Amy Klobuchar"
"Kyrsten Sinema (D)",1,92,83,"Kyrsten Sinema"
"Bob Casey (D)",1,100,98,"Bob Casey"
"Cori Bush (D)",1,100,97,"Cori Bush"
"Tammy Baldwin (D)",1,100,99,"Tammy Baldwin"
"Tina Smith (D)",1,100,100,"Tina Smith"
"Chris Van Hollen (D)",1,100,97,"Chris Van Hollen"
"Derek Kilmer (D)",1,100,95,"Derek Kilmer"
"Sanford Bishop (D)",1,100,94,"Sanford Bishop"
"Grace Meng (D)",1,100,96,"Grace Meng"
"Gregory Meeks (D)",1,100,94,"Gregory Meeks"
"Brenda Lawrence (D)",1,100,98,"Brenda Lawrence"
"Bernie Sanders (D)",1,91,98,"Bernie Sanders"
"Bernie Sanders (I)",1,91,98,"Bernie Sanders"
"Jon Ossoff (D)",1,100,100,"Jon Ossoff"
"Mazie K Hirono (D)",1,100,100,"Mazie K Hirono"
"Rashida Tlaib (D)",1,100,92,"Rashida Tlaib"
"Joseph Neguse (D)",1,100,99,"Joseph Neguse"
"Ed Perlmutter (D)",1,100,96,"Ed Perlmutter"
"Peter Welch (D)",1,100,97,"Peter Welch"
"Don Beyer (D)",1,100,96,"Don Beyer"
"Danny K Davis (D)",1,100,98,"Danny K Davis"
"James E Clyburn (D)",1,100,97,"James E Clyburn"
"Jesus Garcia (D)",1,100,96,"Jesus Garcia"
"Judy Chu (D)",1,100,98,"Judy Chu"
"Betty McCollum (D)",1,100,97,"Betty McCollum"
"Bobby Scott (D)",1,100,98,"Bobby Scott"
"Josh Gottheimer (D)",1,100,89,"Josh Gottheimer"
"Lisa Blunt Rochester (D)",1,100,98,"Lisa Blunt Rochester"
"Joyce Beatty (D)",1,100,97,"Joyce Beatty"
"Dean Phillips (D)",1,100,100,"Dean Phillips"
"John Hickenlooper (D)",1,100,100,"John Hickenlooper"
"David Scott (D)",1,100,97,"David Scott"
"John Larson (D)",1,100,98,"John Larson"
"Debbie Dingell (D)",1,100,99,"Debbie Dingell"
"Terri Sewell (D)",1,100,94,"Terri Sewell"
"Dwight Evans (D)",1,100,99,"Dwight Evans"
"Jacky Rosen (D)",1,100,92,"Jacky Rosen"
"Shontel Brown (D)",1,100,100,"Shontel Brown"
"Teresa Leger Fernandez (D)",1,100,100,"Teresa Leger Fernandez"
"Marcy Kaptur (D)",1,100,98,"Marcy Kaptur"
"John Yarmuth (D)",1,100,99,"John Yarmuth"
"Jimmy Panetta (D)",1,100,95,"Jimmy Panetta"
"Norma Torres (D)",1,100,98,"Norma Torres"
"David Cicilline (D)",1,100,98,"David Cicilline"
"Jimmy Gomez (D)",1,100,99,"Jimmy Gomez"
"Raul M Grijalva (D)",1,100,99,"Raul M Grijalva"
"Donald McEachin (D)",1,100,96,"Donald McEachin"
"Lori Trahan (D)",1,100,99,"Lori Trahan"
"Kweisi Mfume (D)",1,100,100,"Kweisi Mfume"
"Tony Cardenas (D)",1,100,95,"Tony Cardenas"
"James P McGovern (D)",1,100,98,"James P McGovern"
"Ben Ray Lujan (D)",1,100,98,"Ben Ray Lujan"
"Alma Adams (D)",1,100,98,"Alma Adams"
"Ed Case (D)",1,100,99,"Ed Case"
"Linda Sanchez (D)",1,100,99,"Linda Sanchez"
"Karen Bass (D)",1,100,99,"Karen Bass"
"Brad Sherman (D)",1,100,98,"Brad Sherman"
"Jerry McNerney (D)",1,100,97,"Jerry McNerney"
"Mark Pocan (D)",1,100,98,"Mark Pocan"
"Brian Higgins (D)",1,100,98,"Brian Higgins"
"Patrick Leahy (D)",1,100,98,"Patrick Leahy"
"Suzanne Bonamici (D)",1,100,96,"Suzanne Bonamici"
"Al Green (D)",1,100,99,"Al Green"
"Bill Pascrell Jr. (D)",1,100,98,"Bill Pascrell Jr."
"Bonnie Watson Coleman (D)",1,100,98,"Bonnie Watson Coleman"
"Melanie Stansbury (D)",1,100,100,"Melanie Stansbury"
"Anthony Brown (D)",1,100,97,"Anthony Brown"
"Ron Kind (D)",1,100,90,"Ron Kind"
"Charlie Crist (D)",1,100,96,"Charlie Crist"
"Brendan Boyle (D)",1,100,97,"Brendan Boyle"
"Adam Kinzinger (R)",1,60,36,"Adam Kinzinger"
"Liz Cheney (R)",1,31,15,"Liz Cheney"
"Jackie Walorski (R)",1,14,14,"Jackie Walorski"
"Steny H Hoyer (D)",1,100,97,"Steny H Hoyer"
"Jared Huffman (D)",1,100,96,"Jared Huffman"
"Fred Upton (R)",1,54,33,"Fred Upton"
"Frederica Wilson (D)",1,100,99,"Frederica Wilson"
"Nydia Velazquez (D)",1,100,99,"Nydia Velazquez"
"Frank Mrvan Jr (D)",1,100,100,"Frank Mrvan Jr"
"Juan Vargas (D)",1,100,99,"Juan Vargas"
"Joseph D Morelle (D)",1,100,100,"Joseph D Morelle"
"Jim Cooper (D)",1,100,84,"Jim Cooper"
"Lou Correa (D)",1,100,91,"Lou Correa"
"Adam Smith (D)",1,100,96,"Adam Smith"
"G K Butterfield (D)",1,100,98,"G K Butterfield"
"Jack Reed (D)",1,100,98,"Jack Reed"
"John Sarbanes (D)",1,100,99,"John Sarbanes"
"Gwen Moore (D)",1,100,97,"Gwen Moore"
"Grace Napolitano (D)",1,100,100,"Grace Napolitano"
"Jim Langevin (D)",1,100,98,"Jim Langevin"
"Glenn Thompson (R)",1,8,15,"Glenn Thompson"
"Drew Ferguson (R)",1,0,13,"Drew Ferguson"
"Sheila Cherfilus-McCormick (D)",1,100,100,"Sheila Cherfilus-McCormick"
"Joe Wilson (R)",1,8,11,"Joe Wilson"
"Tom Rice (R)",1,8,11,"Tom Rice"
"Jackie Speier (D)",1,100,96,"Jackie Speier"
"Emanuel Cleaver (D)",1,100,98,"Emanuel Cleaver"
"Alan Lowenthal (D)",1,100,98,"Alan Lowenthal"
"Val Demings (D)",2,100,98,"Val Demings"
"Nancy Pelosi (D)",2,100,97,"Nancy Pelosi"
"Ted Lieu (D)",2,100,97,"Ted Lieu"
"Carolyn Bourdeaux (D)",2,100,100,"Carolyn Bourdeaux"
"Josh Harder (D)",2,100,99,"Josh Harder"
"Patty Murray (D)",2,100,95,"Patty Murray"
"Ami Bera (D)",2,100,91,"Ami Bera"
"Sean Casten (D)",2,100,100,"Sean Casten"
"Catherine Cortez Masto (D)",2,100,100,"Catherine Cortez Masto"
"Carolyn Maloney (D)",2,100,97,"Carolyn Maloney"
"Jason Crow (D)",2,100,100,"Jason Crow"
"Jeff Merkley (D)",2,100,99,"Jeff Merkley"
"Deborah Ross (D)",2,100,100,"Deborah Ross"
"Susie Lee (D)",2,100,100,"Susie Lee"
"Robin Kelly (D)",2,100,99,"Robin Kelly"
"Abigail Spanberger (D)",2,100,96,"Abigail Spanberger"
"Tom Malinowski (D)",2,100,100,"Tom Malinowski"
"Katie Porter (D)",2,100,100,"Katie Porter"
"Raja Krishnamoorthi (D)",2,100,98,"Raja Krishnamoorthi"
"Jeanne Shaheen (D)",2,100,94,"Jeanne Shaheen"
"Nanette Barragan (D)",2,100,98,"Nanette Barragan"
"Katherine Clark (D)",2,100,99,"Katherine Clark"
"Vicente Gonzalez (D)",2,100,95,"Vicente Gonzalez"
"Dick Durbin (D)",2,100,98,"Dick Durbin"
"Angie Craig (D)",2,100,100,"Angie Craig"
"Haley Stevens (D)",2,100,100,"Haley Stevens"
"Elissa Slotkin (D)",2,100,100,"Elissa Slotkin"
"Jake Auchincloss (D)",2,100,100,"Jake Auchincloss"
"Sheldon Whitehouse (D)",2,100,99,"Sheldon Whitehouse"
"Barbara Lee (D)",2,100,99,"Barbara Lee"
"Jon Tester (D)",2,100,93,"Jon Tester"
"Christopher S Murphy (D)",2,100,99,"Christopher S Murphy"
"Kirsten Gillibrand (D)",2,100,96,"Kirsten Gillibrand"
"Yvette Clarke (D)",2,100,98,"Yvette Clarke"
"Stephen Lynch (D)",2,100,99,"Stephen Lynch"
"Frank Pallone Jr. (D)",2,100,99,"Frank Pallone Jr."
"Marc Veasey (D)",2,100,98,"Marc Veasey"
"Ro Khanna (D)",2,100,97,"Ro Khanna"
"Rick Larsen (D)",2,100,94,"Rick Larsen"
"Donald M Payne Jr. (D)",2,100,98,"Donald M Payne Jr."
"Chris Coons (D)",2,100,94,"Chris Coons"
"Veronica Escobar (D)",2,100,99,"Veronica Escobar"
"Pramila Jayapal (D)",2,100,96,"Pramila Jayapal"
"Greg Stanton (D)",2,100,100,"Greg Stanton"
"Nikema Williams (D)",2,100,100,"Nikema Williams"
"Ilhan Omar (D)",2,100,90,"Ilhan Omar"
"Madeleine Dean (D)",2,100,100,"Madeleine Dean"
"Marie Newman (D)",2,100,100,"Marie Newman"
"Bennie G Thompson (D)",2,100,98,"Bennie G Thompson"
"Mark Desaulnier (D)",2,100,98,"Mark Desaulnier"
"Jahana Hayes (D)",2,100,100,"Jahana Hayes"
"Sharice Davids (D)",2,100,99,"Sharice Davids"
"Pete Aguilar (D)",2,100,94,"Pete Aguilar"
"Elizabeth Warren (D)",2,100,99,"Elizabeth Warren"
"Mark Takano (D)",2,100,98,"Mark Takano"
"Julia Brownley (D)",2,100,96,"Julia Brownley"
"Dusty Johnson (R)",2,8,12,"Dusty Johnson"
"Jamie Raskin (D)",2,100,98,"Jamie Raskin"
"Cindy Axne (D)",2,100,99,"Cindy Axne"
"Diana Harshbarger (R)",2,8,3,"Diana Harshbarger"
"Maxine Waters (D)",2,100,99,"Maxine Waters"
"Lucille Roybal-Allard (D)",2,100,98,"Lucille Roybal-Allard"
"David McKinley (R)",2,56,42,"David McKinley"
"Sylvia Garcia (D)",2,100,99,"Sylvia Garcia"
"James Comer (R)",2,8,12,"James Comer"
"Lois Frankel (D)",2,100,99,"Lois Frankel"
"John Hoeven (R)",2,17,18,"John Hoeven"
"Doris Matsui (D)",2,100,97,"Doris Matsui"
"Bruce Westerman (R)",2,8,12,"Bruce Westerman"
"David Schweikert (R)",2,0,7,"David Schweikert"
"Lauren Boebert (R)",2,0,0,"Lauren Boebert"
"French Hill (R)",2,8,14,"French Hill"
"Chrissy Houlahan (D)",2,100,100,"Chrissy Houlahan"
"Steven Horsford (D)",2,100,99,"Steven Horsford"
"Debbie Wasserman Schultz (D)",2,100,97,"Debbie Wasserman Schultz"
"Jerrold Nadler (D)",2,100,99,"Jerrold Nadler"
"Doug Lamborn (R)",2,0,6,"Doug Lamborn"
"Ann Kirkpatrick (D)",2,100,94,"Ann Kirkpatrick"
"Bobby Rush (D)",2,100,97,"Bobby Rush"
"Salud Carbajal (D)",2,100,95,"Salud Carbajal"
"Bill Keating (D)",2,100,97,"Bill Keating"
"Cheri Bustos (D)",2,100,96,"Cheri Bustos"
"Tom McClintock (R)",2,0,7,"Tom McClintock"
"Ben Cardin (D)",2,100,98,"Ben Cardin"
"Antonio Delgado (D)",2,100,100,"Antonio Delgado"
"Kurt Schrader (D)",2,92,85,"Kurt Schrader"
"Chuck Grassley (R)",2,17,18,"Chuck Grassley"
"Vernon Buchanan (R)",2,0,15,"Vernon Buchanan"
"Ed Markey (D)",2,100,99,"Ed Markey"
"Stephanie Murphy (D)",2,92,87,"Stephanie Murphy"
"Young Kim (R)",2,15,18,"Young Kim"
"Mary Gay Scanlon (D)",2,100,100,"Mary Gay Scanlon"
"Andy Levin (D)",2,100,97,"Andy Levin"
"Susan Collins (R)",2,50,49,"Susan Collins"
"Thom Tillis (R)",2,36,21,"Thom Tillis"
"Daniel Webster (R)",2,8,12,"Daniel Webster"
"Trent Kelly (R)",2,0,10,"Trent Kelly"
"Tim Kaine (D)",2,100,93,"Tim Kaine"
"Hal Rogers (R)",2,8,15,"Hal Rogers"
"Andre Carson (D)",2,100,98,"Andre Carson"
"Barry Loudermilk (R)",2,0,9,"Barry Loudermilk"
"Lloyd Smucker (R)",2,0,11,"Lloyd Smucker"
"Todd Young (R)",2,42,14,"Todd Young"
"Chris Smith (R)",2,46,54,"Chris Smith"
"Yvette Herrell (R)",2,8,3,"Yvette Herrell"
"Diana DeGette (D)",2,100,97,"Diana DeGette"
"Jan Schakowsky (D)",2,100,99,"Jan Schakowsky"
"Peter DeFazio (D)",2,100,94,"Peter DeFazio"
"Mark Green (R)",2,0,11,"Mark Green"
"Marjorie Taylor Greene (R)",2,0,0,"Marjorie Taylor Greene"
"David Trone (D)",2,100,100,"David Trone"
"John Garamendi (D)",2,100,98,"John Garamendi"
"Lloyd Doggett (D)",2,100,96,"Lloyd Doggett"
"Kathleen Rice (D)",2,92,94,"Kathleen Rice"
"Paul Tonko (D)",2,100,99,"Paul Tonko"
"Patrick McHenry (R)",2,0,10,"Patrick McHenry"
"Cliff Bentz (R)",2,8,6,"Cliff Bentz"
"Albio Sires (D)",2,100,98,"Albio Sires"
"Fred Keller (R)",2,8,12,"Fred Keller"
"Tom Reed (R)",2,67,32,"Tom Reed"
"John Thune (R)",2,25,15,"John Thune"
"Mike Crapo (R)",2,8,12,"Mike Crapo"
"Troy Carter (D)",2,100,100,"Troy Carter"
"Bob Gibbs (R)",2,15,14,"Bob Gibbs"
"Cynthia Lummis (R)",2,25,9,"Cynthia Lummis"
"Mike Doyle (D)",2,100,98,"Mike Doyle"
"Dan Newhouse (R)",2,8,25,"Dan Newhouse"
"John Katko (R)",2,77,53,"John Katko"
"Lisa McClain (R)",2,15,6,"Lisa McClain"
"Doug LaMalfa (R)",2,8,14,"Doug LaMalfa"
"Chellie Pingree (D)",2,100,99,"Chellie Pingree"
"Don Bacon (R)",2,38,29,"Don Bacon"
"David Price (D)",2,100,97,"David Price"
