"congresspeople","community","score1","lifetime_score1","name"
"Deb Fischer (R)",2,17,17,"Deb Fischer"
"Mike Rounds (R)",2,25,20,"Mike Rounds"
"Brad Wenstrup (R)",2,0,8,"Brad Wenstrup"
"David P Joyce (R)",2,31,39,"David P Joyce"
"Lisa Murkowski (R)",2,45,39,"Lisa Murkowski"
"Kai Kahele (D)",2,100,100,"Kai Kahele"
"Mary Peltola (D)",2,100,100,"Mary Peltola"
"Michael Guest (R)",2,8,12,"Michael Guest"
"Steve Chabot (R)",2,15,9,"Steve Chabot"
"Filemon Vela (D)",2,100,93,"Filemon Vela"
"William Timmons (R)",2,0,8,"William Timmons"
"Shelley Moore Capito (R)",2,42,30,"Shelley Moore Capito"
"Mike Carey (R)",2,31,27,"Mike Carey"
"Blake Moore (R)",2,8,6,"Blake Moore"
"Matt Gaetz (R)",2,8,14,"Matt Gaetz"
"Al Lawson (D)",2,100,97,"Al Lawson"
"Antonio Delgado (R)",2,100,100,"Antonio Delgado"
"Zoe Lofgren (D)",3,100,97,"Zoe Lofgren"
"Maggie Hassan (D)",3,100,99,"Maggie Hassan"
"Conor Lamb (D)",3,100,94,"Conor Lamb"
"Debbie Stabenow (D)",3,100,97,"Debbie Stabenow"
"Kim Schrier (D)",3,100,100,"Kim Schrier"
"Alex Padilla (D)",3,100,100,"Alex Padilla"
"Tim Ryan (D)",3,100,98,"Tim Ryan"
"Tim Scott (R)",3,8,6,"Tim Scott"
"Julia Letlow (R)",3,8,4,"Julia Letlow"
"Elaine Luria (D)",3,100,99,"Elaine Luria"
"Michael Bennet (D)",3,100,93,"Michael Bennet"
"Colin Allred (D)",3,100,100,"Colin Allred"
"Kathy Manning (D)",3,100,100,"Kathy Manning"
"Marilyn Strickland (D)",3,100,100,"Marilyn Strickland"
"Pat Ryan (D)",3,100,100,"Pat Ryan"
"Tom Carper (D)",3,100,89,"Tom Carper"
"Darren Soto (D)",3,100,99,"Darren Soto"
"Cory Booker (D)",3,100,99,"Cory Booker"
"Maria Cantwell (D)",3,100,94,"Maria Cantwell"
"Andy Kim (D)",3,100,100,"Andy Kim"
"Adam Schiff (D)",3,100,97,"Adam Schiff"
"Mondaire Jones (D)",3,100,100,"Mondaire Jones"
"Suzan DelBene (D)",3,100,95,"Suzan DelBene"
"Marco Rubio (R)",3,18,11,"Marco Rubio"
"Michael McCaul (R)",3,15,13,"Michael McCaul"
"Morgan Griffith (R)",3,8,14,"Morgan Griffith"
"Mike Quigley (D)",3,100,95,"Mike Quigley"
"Josh Hawley (R)",3,17,12,"Josh Hawley"
"Kelly Armstrong (R)",3,8,11,"Kelly Armstrong"
"Tommy Tuberville (R)",3,0,6,"Tommy Tuberville"
"Jerry Carl (R)",3,0,0,"Jerry Carl"
"Robert B Aderholt (R)",3,8,14,"Robert B Aderholt"
"Don Young (R)",3,100,45,"Don Young"
"Mike Levin (D)",3,100,100,"Mike Levin"
"Nicole Malliotakis (R)",3,31,29,"Nicole Malliotakis"
"Gary Palmer (R)",3,0,7,"Gary Palmer"
"Dan Meuser (R)",3,15,14,"Dan Meuser"
"Jodey Arrington (R)",3,0,8,"Jodey Arrington"
"Debbie Lesko (R)",3,0,15,"Debbie Lesko"
"Sheila Jackson Lee (D)",3,100,98,"Sheila Jackson Lee"
"Pete Sessions (R)",3,8,6,"Pete Sessions"
"Mike Lee (R)",3,9,8,"Mike Lee"
"Alex Mooney (R)",3,0,11,"Alex Mooney"
"John Boozman (R)",3,17,14,"John Boozman"
"Jim Costa (D)",3,100,85,"Jim Costa"
"Michelle Steel (R)",3,0,3,"Michelle Steel"
"Glenn S Grothman (R)",3,8,10,"Glenn S Grothman"
"Raul Ruiz (D)",3,100,95,"Raul Ruiz"
"Joni Ernst (R)",3,25,18,"Joni Ernst"
"Brad Schneider (D)",3,100,94,"Brad Schneider"
"Darrell Issa (R)",3,0,10,"Darrell Issa"
"Frank D Lucas (R)",3,8,15,"Frank D Lucas"
"Andrew Clyde (R)",3,8,3,"Andrew Clyde"
"Brian Schatz (D)",3,100,99,"Brian Schatz"
"Ken Calvert (R)",3,8,15,"Ken Calvert"
"Sara Jacobs (D)",3,100,100,"Sara Jacobs"
"Joe Courtney (D)",3,100,99,"Joe Courtney"
"Matt Cartwright (D)",3,100,97,"Matt Cartwright"
"Chris Pappas (D)",3,100,100,"Chris Pappas"
"Jim Hagedorn (R)",3,100,23,"Jim Hagedorn"
"Cathy McMorris Rodgers (R)",3,0,11,"Cathy McMorris Rodgers"
"Brian Fitzpatrick (R)",3,85,65,"Brian Fitzpatrick"
"Ron Johnson (R)",3,9,10,"Ron Johnson"
"Virginia Foxx (R)",3,8,8,"Virginia Foxx"
"Ted Deutch (D)",3,100,97,"Ted Deutch"
"Dan Crenshaw (R)",3,0,17,"Dan Crenshaw"
"Mitch McConnell (R)",3,33,17,"Mitch McConnell"
"Gerry Connolly (D)",3,100,93,"Gerry Connolly"
"Andy Harris (R)",3,0,7,"Andy Harris"
"Bill Cassidy (R)",3,27,13,"Bill Cassidy"
"Greg Steube (R)",3,0,8,"Greg Steube"
"Greg Murphy (R)",3,8,16,"Greg Murphy"
"John Joyce (R)",3,15,12,"John Joyce"
"Kat Cammack (R)",3,0,0,"Kat Cammack"
"Hank Johnson (D)",3,100,98,"Hank Johnson"
"Buddy Carter (R)",3,0,11,"Buddy Carter"
"Randy Feenstra (R)",3,8,6,"Randy Feenstra"
"Rob Wittman (R)",3,8,14,"Rob Wittman"
"Mike Braun (R)",3,8,14,"Mike Braun"
"John Moolenaar (R)",3,0,17,"John Moolenaar"
"Mark Amodei (R)",3,8,18,"Mark Amodei"
"Jim Banks (R)",3,0,9,"Jim Banks"
"Ron Estes (R)",3,0,12,"Ron Estes"
"Thomas Massie (R)",3,8,15,"Thomas Massie"
"Garret Graves (R)",3,8,15,"Garret Graves"
"Chris Jacobs (R)",3,31,24,"Chris Jacobs"
"John Kennedy (R)",3,27,15,"John Kennedy"
"Tim Walberg (R)",3,8,13,"Tim Walberg"
"Andrew Garbarino (R)",3,23,24,"Andrew Garbarino"
"Tom Emmer (R)",3,15,21,"Tom Emmer"
"Steve Scalise (R)",3,8,9,"Steve Scalise"
"Mary Miller (R)",3,0,0,"Mary Miller"
"Scott Perry (R)",3,0,8,"Scott Perry"
"Madison Cawthorn (R)",3,8,3,"Madison Cawthorn"
"Dan Bishop (R)",3,0,5,"Dan Bishop"
"Bob Good (R)",3,0,0,"Bob Good"
"Warren Davidson (R)",3,8,7,"Warren Davidson"
"Paul Gosar (R)",3,0,7,"Paul Gosar"
"Lindsey Graham (R)",3,45,24,"Lindsey Graham"
"Connie Conway (R)",3,0,0,"Connie Conway"
"Bill Hagerty (R)",3,18,11,"Bill Hagerty"
"Joaquin Castro (D)",3,100,97,"Joaquin Castro"
"Larry Bucshon (R)",3,8,19,"Larry Bucshon"
"Ken Buck (R)",3,0,7,"Ken Buck"
"Dutch Ruppersberger (D)",3,100,97,"Dutch Ruppersberger"
"John A Barrasso (R)",3,18,12,"John A Barrasso"
"Mitt Romney (R)",3,42,34,"Mitt Romney"
"Kevin Cramer (R)",3,18,21,"Kevin Cramer"
"Steve Womack (R)",3,15,14,"Steve Womack"
"Van Taylor (R)",3,0,10,"Van Taylor"
"Michelle Fischbach (R)",3,8,6,"Michelle Fischbach"
"Mike D Rogers (R)",3,8,14,"Mike D Rogers"
"Brad Finstad (R)",3,0,0,"Brad Finstad"
"Nancy Mace (R)",3,15,6,"Nancy Mace"
"David Kustoff (R)",3,0,13,"David Kustoff"
"Jake Ellzey (R)",3,8,6,"Jake Ellzey"
"Jaime Herrera Beutler (R)",3,31,21,"Jaime Herrera Beutler"
"Austin Scott (R)",3,0,13,"Austin Scott"
"David Rouzer (R)",3,8,11,"David Rouzer"
"Roger Williams (R)",3,0,9,"Roger Williams"
"Lee Zeldin (R)",3,8,30,"Lee Zeldin"
"Michael Burgess (R)",3,8,9,"Michael Burgess"
"Tom Cole (R)",3,15,19,"Tom Cole"
"Markwayne Mullin (R)",3,0,15,"Markwayne Mullin"
"Andy Barr (R)",3,8,10,"Andy Barr"
"Tracey Mann (R)",3,0,0,"Tracey Mann"
"Tom Cotton (R)",3,17,11,"Tom Cotton"
"Bill Huizenga (R)",3,0,9,"Bill Huizenga"
"Bryan Steil (R)",3,0,15,"Bryan Steil"
"Kay Granger (R)",3,15,13,"Kay Granger"
"Ted Cruz (R)",3,17,10,"Ted Cruz"
"Jay Obernolte (R)",3,15,9,"Jay Obernolte"
"Steve Cohen (D)",3,100,98,"Steve Cohen"
"John Rose (R)",3,0,8,"John Rose"
"Mike Gallagher (R)",3,9,11,"Mike Gallagher"
"Angus King (I)",3,100,98,"Angus King"
"Roy Blunt (R)",3,36,18,"Roy Blunt"
"Michael R Turner (R)",3,23,33,"Michael R Turner"
"James E Risch (R)",3,8,10,"James E Risch"
"August Pfluger (R)",3,0,0,"August Pfluger"
"David Valadao (R)",3,23,29,"David Valadao"
"Chris Stewart (R)",3,8,12,"Chris Stewart"
"Neal Dunn (R)",3,8,15,"Neal Dunn"
"Darin LaHood (R)",3,0,18,"Darin LaHood"
"John Bergman (R)",3,23,18,"John Bergman"
"Steven Palazzo (R)",3,0,12,"Steven Palazzo"
"Jeff Fortenberry (R)",3,33,21,"Jeff Fortenberry"
"Louie Gohmert (R)",3,0,9,"Louie Gohmert"
"Ronny Jackson (R)",3,0,0,"Ronny Jackson"
"Rodney Davis (R)",3,31,38,"Rodney Davis"
"Kevin Hern (R)",3,0,8,"Kevin Hern"
"James M Inhofe (R)",3,18,12,"James M Inhofe"
"Mike Simpson (R)",3,8,21,"Mike Simpson"
"Jason Smith (R)",3,0,10,"Jason Smith"
"Ben Sasse (R)",3,18,10,"Ben Sasse"
"Billy Long (R)",3,0,11,"Billy Long"
"Anthony Gonzalez (R)",3,33,32,"Anthony Gonzalez"
"Dianne Feinstein (D)",3,100,94,"Dianne Feinstein"
"Jody Hice (R)",3,0,6,"Jody Hice"
"Mikie Sherrill (D)",4,100,100,"Mikie Sherrill"
"Raphael Warnock (D)",4,100,100,"Raphael Warnock"
"Lucy McBath (D)",4,100,99,"Lucy McBath"
"Rosa DeLauro (D)",4,100,99,"Rosa DeLauro"
"Eric Swalwell (D)",4,100,98,"Eric Swalwell"
"Seth Moulton (D)",4,100,97,"Seth Moulton"
"Ayanna Pressley (D)",4,100,91,"Ayanna Pressley"
"Lizzie Fletcher (D)",4,100,100,"Lizzie Fletcher"
"Hakeem Jeffries (D)",4,100,99,"Hakeem Jeffries"
"Sean Patrick Maloney (D)",4,100,97,"Sean Patrick Maloney"
"Stephanie Bice (R)",4,15,12,"Stephanie Bice"
"Maria Salazar (R)",4,31,27,"Maria Salazar"
"Beth Van Duyne (R)",4,0,0,"Beth Van Duyne"
"Brian Babin (R)",4,0,11,"Brian Babin"
"Mario Diaz-Balart (R)",4,15,38,"Mario Diaz-Balart"
"Vicky Hartzler (R)",4,8,14,"Vicky Hartzler"
"Andy Biggs (R)",4,0,13,"Andy Biggs"
"Ann Wagner (R)",4,8,15,"Ann Wagner"
"Rick Crawford (R)",4,0,13,"Rick Crawford"
"Ted Budd (R)",4,8,8,"Ted Budd"
"Mo Brooks (R)",4,0,9,"Mo Brooks"
"Rand Paul (R)",4,0,10,"Rand Paul"
"Chip Roy (R)",4,0,7,"Chip Roy"
"Carol Miller (R)",4,0,18,"Carol Miller"
"Ashley Hinson (R)",4,8,9,"Ashley Hinson"
"Michael Waltz (R)",4,8,18,"Michael Waltz"
"Russ Fulcher (R)",4,0,8,"Russ Fulcher"
"Claudia Tenney (R)",4,8,20,"Claudia Tenney"
"Jennifer Wexton (D)",4,100,100,"Jennifer Wexton"
"Bill Foster (D)",4,100,95,"Bill Foster"
"Dan Kildee (D)",4,100,98,"Dan Kildee"
"Kathy Castor (D)",4,100,97,"Kathy Castor"
"Barry Moore (R)",4,0,0,"Barry Moore"
"Bill Posey (R)",4,8,12,"Bill Posey"
"Burgess Owens (R)",4,8,6,"Burgess Owens"
"Clay Higgins (R)",4,0,9,"Clay Higgins"
"Scott Franklin (R)",4,0,0,"Scott Franklin"
"Byron Donalds (R)",4,0,0,"Byron Donalds"
"Cindy Hyde-Smith (R)",4,10,18,"Cindy Hyde-Smith"
"Roger Wicker (R)",4,33,18,"Roger Wicker"
"Gus Bilirakis (R)",4,15,12,"Gus Bilirakis"
"Carlos Gimenez (R)",4,8,21,"Carlos Gimenez"
"Matt Rosendale (R)",4,0,0,"Matt Rosendale"
"Ben Cline (R)",4,8,11,"Ben Cline"
"Richard Burr (R)",4,44,17,"Richard Burr"
"Mike Bost (R)",4,25,37,"Mike Bost"
"Peter Meijer (R)",4,31,21,"Peter Meijer"
"Victoria Spartz (R)",4,8,6,"Victoria Spartz"
"Greg Pence (R)",4,8,17,"Greg Pence"
"Jim Jordan (R)",4,0,5,"Jim Jordan"
"Michael Cloud (R)",4,0,8,"Michael Cloud"
"Ralph Norman (R)",4,0,5,"Ralph Norman"
"Scott Desjarlais (R)",4,8,9,"Scott Desjarlais"
"Jeff Duncan (R)",4,0,6,"Jeff Duncan"
"Mike Garcia (R)",4,23,17,"Mike Garcia"
"Mariannette Miller-Meeks (R)",4,8,9,"Mariannette Miller-Meeks"
"Jeff Van Drew (R)",4,23,61,"Jeff Van Drew"
"Sam Graves (R)",4,8,18,"Sam Graves"
"Rick Scott (R)",4,0,9,"Rick Scott"
"John Rutherford (R)",4,9,20,"John Rutherford"
"Chuck Fleischmann (R)",4,0,12,"Chuck Fleischmann"
"Richard W Allen (R)",4,0,9,"Richard W Allen"
"Mike Johnson (R)",4,0,10,"Mike Johnson"
"Pete Stauber (R)",4,15,37,"Pete Stauber"
"Jerry Moran (R)",4,36,17,"Jerry Moran"
"Brian Mast (R)",4,15,23,"Brian Mast"
"John Cornyn (R)",4,25,15,"John Cornyn"
"Elise Stefanik (R)",4,8,35,"Elise Stefanik"
"John Carter (R)",4,8,11,"John Carter"
"Mike Kelly (R)",4,8,21,"Mike Kelly"
"Randy Weber (R)",4,0,9,"Randy Weber"
"Lance Gooden (R)",4,0,11,"Lance Gooden"
"Brett Guthrie (R)",4,8,12,"Brett Guthrie"
"Troy Balderson (R)",4,15,24,"Troy Balderson"
"Kevin Brady (R)",4,0,9,"Kevin Brady"
"Richard Hudson (R)",4,15,10,"Richard Hudson"
"Adrian Smith (R)",4,0,9,"Adrian Smith"
"Tom Tiffany (R)",4,8,8,"Tom Tiffany"
"Bill Johnson (R)",4,31,22,"Bill Johnson"
"Bob Latta (R)",4,8,9,"Bob Latta"
"James Lankford (R)",4,8,10,"James Lankford"
"Jim Baird (R)",4,8,15,"Jim Baird"
"Roger Marshall (R)",4,17,15,"Roger Marshall"
"Jake Laturner (R)",4,8,3,"Jake Laturner"
"Marsha Blackburn (R)",4,8,6,"Marsha Blackburn"
"Scott Fitzgerald (R)",4,8,3,"Scott Fitzgerald"
"Guy Reschenthaler (R)",4,15,24,"Guy Reschenthaler"
"Patrick Fallon (R)",4,0,0,"Patrick Fallon"
"Tim Burchett (R)",4,8,14,"Tim Burchett"
"Kevin McCarthy (R)",4,8,12,"Kevin McCarthy"
"Blaine Luetkemeyer (R)",4,8,11,"Blaine Luetkemeyer"
"John Curtis (R)",4,8,16,"John Curtis"
"Trey Hollingsworth (R)",4,8,14,"Trey Hollingsworth"
"Mayra Flores (R)",4,0,0,"Mayra Flores"
"Troy Nehls (R)",4,0,0,"Troy Nehls"
"Tony Gonzales (R)",4,8,12,"Tony Gonzales"
"Dan Sullivan (R)",4,27,21,"Dan Sullivan"
"Mike Flood (R)",4,0,0,"Mike Flood"
"Rob Portman (R)",4,45,25,"Rob Portman"
"Rudy Yakym (R)",4,0,0,"Rudy Yakym"
"Joe Sempolinski (R)",4,0,0,"Joe Sempolinski"
"Steven Daines (R)",4,25,17,"Steven Daines"
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
