Name,State,District,Party,Score,Lifetime Score,Postal Service Reform Act (H.R. 3076),Honoring Our Promise to Address Comprehensive Toxics (PACT) Act of 2021 (H.R. 3967),FAIR Act (H.R. 963 (Amendment #1)),Rights for the Transportation Security Administration Workforce Act (H.R. 903),National Defense Authorization Act for Fiscal Year 2023 (Amendment #3) (H.R. 7900),National Defense Authorization Act for Fiscal Year 2023 (Amendment #454) (H.R. 7900),CHIPS and Science Act  (H.R. 4346),Inflation Reduction Act (H.R. 5376),Presidential Election Reform Act (H.R. 8873),Rail Workers Sick Leave (H.Con.Res 119),Veteran Service Recognition Act (H.R. 7946),VA Employee Fairness Act (H.R. 1948),Omnibus Act of 2023 (H.R. 2617)
Rep. Mary Peltola,AK,0,Democrat,100%,100%,,,,,,,,,?,?,?,?,?
Rep. Don Young,AK,0,Republican,100%,45%,?,?,?,,,,,,,,,,
Rep. Jerry Carl,AL,1,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Barry Moore,AL,2,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike D. Rogers,AL,3,Republican,8%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Robert B. Aderholt,AL,4,Republican,8%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mo Brooks,AL,5,Republican,0%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Gary Palmer,AL,6,Republican,0%,7%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Terri Sewell,AL,7,Democrat,100%,94%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Rick Crawford,AR,1,Republican,0%,13%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. French Hill,AR,2,Republican,8%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Steve Womack,AR,3,Republican,15%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Bruce Westerman,AR,4,Republican,8%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Tom O'Halleran,AZ,1,Democrat,100%,90%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ann Kirkpatrick,AZ,2,Democrat,100%,94%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Raúl M. Grijalva,AZ,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Paul Gosar,AZ,4,Republican,0%,7%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Andy Biggs,AZ,5,Republican,0%,13%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. David Schweikert,AZ,6,Republican,0%,7%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ruben Gallego,AZ,7,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Debbie Lesko,AZ,8,Republican,0%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Greg Stanton,AZ,9,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Doug LaMalfa,CA,1,Republican,8%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jared Huffman,CA,2,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. John Garamendi,CA,3,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Tom McClintock,CA,4,Republican,0%,7%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Thompson,CA,5,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Doris Matsui,CA,6,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ami Bera,CA,7,Democrat,100%,91%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jay Obernolte,CA,8,Republican,15%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jerry McNerney,CA,9,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Josh Harder,CA,10,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mark DeSaulnier,CA,11,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Nancy Pelosi,CA,12,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Barbara Lee,CA,13,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jackie Speier,CA,14,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Eric Swalwell,CA,15,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jim Costa,CA,16,Democrat,100%,85%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ro Khanna,CA,17,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Anna G. Eshoo,CA,18,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Zoe Lofgren,CA,19,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jimmy Panetta,CA,20,Democrat,100%,95%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. David Valadao,CA,21,Republican,23%,29%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Connie Conway,CA,22,Republican,0%,0%,,,,,?,?,?,?,?,?,?,?,?
Rep. Kevin McCarthy,CA,23,Republican,8%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Salud Carbajal,CA,24,Democrat,100%,95%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Garcia,CA,25,Republican,23%,17%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Julia Brownley,CA,26,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Judy Chu,CA,27,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Adam B. Schiff,CA,28,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Tony Cárdenas,CA,29,Democrat,100%,95%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Brad Sherman,CA,30,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Pete Aguilar,CA,31,Democrat,100%,94%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Grace F. Napolitano,CA,32,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ted Lieu,CA,33,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jimmy Gomez,CA,34,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Norma Torres,CA,35,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Raul Ruiz,CA,36,Democrat,100%,95%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Karen Bass,CA,37,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,,
Rep. Linda T. Sánchez,CA,38,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Young Kim,CA,39,Republican,15%,18%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lucille Roybal-Allard,CA,40,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mark Takano,CA,41,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ken Calvert,CA,42,Republican,8%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Maxine Waters,CA,43,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Nanette Barragán,CA,44,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Katie Porter,CA,45,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. J. Luis Correa,CA,46,Democrat,100%,91%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Alan Lowenthal,CA,47,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Michelle Steel,CA,48,Republican,0%,3%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Levin,CA,49,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Darrell Issa,CA,50,Republican,0%,10%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Juan Vargas,CA,51,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Scott Peters,CA,52,Democrat,100%,89%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Sara Jacobs,CA,53,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Diana DeGette,CO,1,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Joe Neguse,CO,2,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lauren Boebert,CO,3,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ken Buck,CO,4,Republican,0%,7%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Doug Lamborn,CO,5,Republican,0%,6%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jason Crow,CO,6,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ed Perlmutter,CO,7,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. John B. Larson,CT,1,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Joe Courtney,CT,2,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Rosa DeLauro,CT,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jim Himes,CT,4,Democrat,100%,93%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jahana Hayes,CT,5,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lisa Blunt Rochester,DE,0,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Matt Gaetz,FL,1,Republican,8%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Neal Dunn,FL,2,Republican,8%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Kat Cammack,FL,3,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. John Rutherford,FL,4,Republican,9%,20%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Al Lawson,FL,5,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Michael Waltz,FL,6,Republican,8%,18%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Stephanie Murphy,FL,7,Democrat,92%,87%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Bill Posey,FL,8,Republican,8%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Darren Soto,FL,9,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Val Demings,FL,10,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Daniel Webster,FL,11,Republican,8%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Gus Bilirakis,FL,12,Republican,15%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Charlie Crist,FL,13,Democrat,100%,96%,?,?,?,?,?,?,?,?,,,,,
Rep. Kathy Castor,FL,14,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Scott Franklin,FL,15,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Vern Buchanan,FL,16,Republican,0%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Greg Steube,FL,17,Republican,0%,8%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Brian Mast,FL,18,Republican,15%,23%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Byron Donalds,FL,19,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Sheila Cherfilus-McCormick,FL,20,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lois Frankel,FL,21,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ted Deutch,FL,22,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,,,,
Rep. Debbie Wasserman Schultz,FL,23,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Frederica Wilson,FL,24,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mario Diaz-Balart,FL,25,Republican,15%,38%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Carlos Giménez,FL,26,Republican,8%,21%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Maria Elvira Salazar,FL,27,Republican,31%,27%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Buddy Carter,GA,1,Republican,0%,11%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Sanford D. Bishop Jr.,GA,2,Democrat,100%,94%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. A. Drew Ferguson,GA,3,Republican,0%,13%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Hank Johnson,GA,4,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Nikema Williams,GA,5,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lucy McBath,GA,6,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Carolyn Bourdeaux,GA,7,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Austin Scott,GA,8,Republican,0%,13%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Andrew Clyde,GA,9,Republican,8%,3%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jody Hice,GA,10,Republican,0%,6%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Barry Loudermilk,GA,11,Republican,0%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Rick Allen,GA,12,Republican,0%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. David Scott,GA,13,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Marjorie Taylor Greene,GA,14,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ed Case,HI,1,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Kaiali?i Kahele,HI,2,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ashley Hinson,IA,1,Republican,8%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mariannette Miller-Meeks,IA,2,Republican,8%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Cynthia Axne,IA,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Randy Feenstra,IA,4,Republican,8%,6%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Russ Fulcher,ID,1,Republican,0%,8%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Simpson,ID,2,Republican,8%,21%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Bobby L. Rush,IL,1,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Robin Kelly,IL,2,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Marie Newman,IL,3,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jesús García,IL,4,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Quigley,IL,5,Democrat,100%,95%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Sean Casten,IL,6,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Danny K. Davis,IL,7,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Raja Krishnamoorthi,IL,8,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jan Schakowsky,IL,9,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Brad Schneider,IL,10,Democrat,100%,94%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Bill Foster,IL,11,Democrat,100%,95%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Bost,IL,12,Republican,25%,37%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Rodney Davis,IL,13,Republican,31%,38%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lauren Underwood,IL,14,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mary Miller,IL,15,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Adam Kinzinger,IL,16,Republican,60%,36%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Cheri Bustos,IL,17,Democrat,100%,96%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Darin M. LaHood,IL,18,Republican,0%,18%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Frank Mrvan,IN,1,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jackie Walorski,IN,2,Republican,14%,14%,?,?,?,?,?,?,?,,,,,,
Rep. Rudy Yakym,IN,2,Republican,0%,0%,,,,,,,,,,?,?,?,?
Rep. Jim Banks,IN,3,Republican,0%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. James Baird,IN,4,Republican,8%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Victoria Spartz,IN,5,Republican,8%,6%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Greg Pence,IN,6,Republican,8%,17%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. André Carson,IN,7,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Larry Bucshon,IN,8,Republican,8%,19%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Trey Hollingsworth,IN,9,Republican,8%,14%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Tracey Mann,KS,1,Republican,0%,0%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jake LaTurner,KS,2,Republican,8%,3%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Sharice Davids,KS,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ron Estes,KS,4,Republican,0%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. James Comer,KY,1,Republican,8%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Brett Guthrie,KY,2,Republican,8%,12%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. John Yarmuth,KY,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Thomas Massie,KY,4,Republican,8%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Harold Rogers,KY,5,Republican,8%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Andy Barr,KY,6,Republican,8%,10%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Steve Scalise,LA,1,Republican,8%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Troy Carter,LA,2,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Clay Higgins,LA,3,Republican,0%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Mike Johnson,LA,4,Republican,0%,10%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Julia Letlow,LA,5,Republican,8%,4%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Garret Graves,LA,6,Republican,8%,15%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Richard E. Neal,MA,1,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jim McGovern,MA,2,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lori Trahan,MA,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jake Auchincloss,MA,4,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Katherine Clark,MA,5,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Seth Moulton,MA,6,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Ayanna Pressley,MA,7,Democrat,100%,91%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Stephen F. Lynch,MA,8,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Bill Keating,MA,9,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Andy Harris,MD,1,Republican,0%,7%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. C.A. Dutch Ruppersberger,MD,2,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. John Sarbanes,MD,3,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Anthony Brown,MD,4,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Steny H. Hoyer,MD,5,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. David Trone,MD,6,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Kweisi Mfume,MD,7,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jamie Raskin,MD,8,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Chellie Pingree,ME,1,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jared Golden,ME,2,Democrat,100%,92%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Jack Bergman,MI,1,Republican,23%,18%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Bill Huizenga,MI,2,Republican,0%,9%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Peter Meijer,MI,3,Republican,31%,21%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. John Moolenaar,MI,4,Republican,0%,17%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Dan Kildee,MI,5,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Fred Upton,MI,6,Republican,54%,33%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Tim Walberg,MI,7,Republican,8%,13%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Elissa Slotkin,MI,8,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Andy Levin,MI,9,Democrat,100%,97%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Lisa McClain,MI,10,Republican,15%,6%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Haley Stevens,MI,11,Democrat,100%,100%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Debbie Dingell,MI,12,Democrat,100%,99%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Rashida Tlaib,MI,13,Democrat,100%,92%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Brenda Lawrence,MI,14,Democrat,100%,98%,?,?,?,?,?,?,?,?,?,?,?,?,?
Rep. Brad Finstad,MN,1,Republican,0%,0%,,,,,,,,?,?,?,?,?,?
Rep. Jim Hagedorn,MN,1,Republican,100%,23%,?,,,,,,,,,,,,
